emotion,pixels
0,[71 79 96 ... 52 61 74]
0,[ 10  16  15 ... 167 201 196]
0,[39 59 77 ... 47 62 78]
0,[ 93 102 108 ...  49  59  75]
0,[201 220 245 ... 101  42  65]
0,[ 52  51 125 ... 221 233 239]
0,[ 82 114 149 ...  19  87 192]
0,[145 160 169 ... 255 255 255]
0,[ 90 114 138 ...  34  58  83]
0,[180 193 185 ... 187 189 180]
0,[236 222 210 ... 200 188 176]
0,[ 17  32  64 ... 110 140 151]
0,[ 62  57  58 ...  54 132 108]
0,[ 70  63  66 ... 137 152 150]
0,[ 43  45  56 ...  90 107 124]
0,[49 49 49 ... 13 13 13]
0,[110 110 110 ...  98  98  98]
0,[ 6 26 21 ... 19 38 46]
0,[255 255 255 ... 211 222 230]
0,[158 154 152 ...  31  41  29]
0,[255 255 255 ... 250 252 252]
0,[ 6 28 46 ...  4 16 22]
0,[ 65  63  63 ... 133 164 195]
0,[145 150 189 ... 163 189 206]
0,[ 44  57  74 ... 196 208 215]
0,[ 67  69  78 ... 157 178 188]
0,[204 205 238 ...  92  92  99]
0,[ 78 117 156 ...  76 123 167]
0,[ 51  36  34 ... 148 178 179]
0,[140 161 183 ... 183 185 186]
0,[107 132 164 ... 175 190 212]
0,[ 38  68  96 ...  67 140 192]
0,[175 181 185 ... 167 171 171]
0,[120 137 156 ...  67  86 110]
0,[ 10  17  26 ... 136 157 158]
0,[ 84 100 147 ... 182 179 211]
0,[126 130 178 ... 193 204 212]
0,[31 31 31 ...  1  1  1]
0,[127 121 122 ...  50  50  50]
0,[68 78 95 ... 71 69 61]
0,[ 95 116 144 ...  31  25  26]
0,[ 75 142 175 ...  25  54  81]
0,[118 128 135 ... 226 224 223]
0,[137 161 185 ... 217 220 218]
0,[184 206 233 ... 243 241 240]
0,[102 115 129 ...  71  82 112]
0,[ 62  86 107 ...  86  93  96]
0,[ 80  80  94 ... 249 244 241]
0,[ 31  66 109 ...  82 135 192]
0,[ 40  16  64 ... 155 183 190]
0,[187 203 219 ...  99 134 190]
0,[139 165 211 ... 112 114 115]
0,[185 167 184 ...  90  86  97]
0,[197 208 216 ... 168 188 198]
0,[253 255 255 ... 112 118 124]
0,[225 210 208 ... 159 171 183]
0,[182 187 190 ... 127  62 195]
0,[54 54 54 ... 59 59 59]
0,[ 56  67  89 ... 108 127  24]
0,[97 97 81 ... 47 61 62]
0,[177 191 210 ... 199 210 218]
0,[204 206 207 ... 193 198 213]
0,[159 170 185 ... 196 202 209]
0,[ 34  43  52 ... 255 255 255]
0,[156 154 162 ... 157 143 145]
0,[ 91  99 116 ... 238 238 238]
0,[183 173 167 ...  13  19  22]
0,[153 153 153 ...  33  33  33]
0,[110 131 139 ... 124 146 166]
0,[  9   0 143 ... 157 174 183]
0,[ 92 108 124 ... 152 168 183]
0,[155 176 177 ...  91 119 120]
0,[158 160 161 ... 139 142 146]
0,[174 188 210 ...  38  54  61]
0,[194 213 240 ... 115 132 153]
0,[199 211 215 ... 255 255 255]
0,[ 88 127 177 ...  98 147 196]
0,[ 41  45  46 ... 127 126 130]
0,[18 37 58 ... 43 58 90]
0,[159 158 160 ...  53  52  52]
0,[196 176 151 ... 238 203 159]
0,[125 135 174 ... 137 146 128]
0,[ 30  33  38 ... 204 196 189]
0,[78 50 80 ... 55 27 57]
0,[161 196 220 ... 182 203 211]
0,[ 54  36  26 ... 126 109 100]
0,[201 220 228 ... 170 191 206]
0,[ 98  90 155 ... 122 126 175]
0,[  3   3  10 ... 216 197 194]
0,[ 34  38  57 ... 184 194 204]
0,[ 59  88 122 ...  56 106 149]
0,[ 42  53  81 ...  88 132 155]
0,[219 224 215 ... 188 198 208]
0,[ 51  67 110 ...  49  75  99]
0,[119 149 184 ... 122 148 184]
0,[ 88  97 101 ...  50  71  86]
0,[  4  16  40 ... 128 169 173]
0,[32 34 34 ... 43 47 52]
0,[107 129 201 ... 138 144 173]
0,[214 226 242 ... 149 175 192]
0,[148 172 202 ...  98 159 191]
0,[125 118 123 ...  92  72  71]
0,[143 154 151 ...   9  24  20]
0,[148 183 216 ... 143 172 187]
0,[ 26  33  48 ... 123 123 139]
0,[15 14 10 ... 40 40 40]
0,[165 167 177 ...  45  49  54]
0,[66 76 86 ... 35 51 58]
0,[47 52 73 ... 52 54 72]
0,[123 128 129 ...  32  38  73]
0,[ 75 100 127 ... 209 212 216]
0,[ 58  87 123 ...  73 118 162]
0,[180 187 206 ... 127 136 139]
0,[209 214 218 ...  37  29  30]
0,[152 166 188 ... 156 169 183]
0,[160 163 178 ... 234 242 242]
0,[215 220 219 ... 151 149 139]
0,[ 62  93 128 ...  15  17  28]
0,[197 197 204 ... 104 106 108]
0,[157 172 184 ...  68  79  64]
0,[158 176 186 ...  74  84  87]
0,[ 41  60  81 ... 162 188 199]
0,[155 155 195 ...  85  68  65]
0,[ 89 112 139 ... 113 127 146]
0,[171 169 168 ... 187 195 202]
0,[228 233 239 ...  58 106 160]
0,[ 86 101 123 ... 143 172 199]
0,[ 86 103  99 ... 105 122 119]
0,[53 65 88 ... 67 71 76]
0,[ 96 125 136 ... 145 162 165]
0,[ 31 112 193 ...  32 119 181]
0,[ 69  76  85 ... 179 178 174]
0,[234 229 208 ... 102  83  76]
0,[220 217 214 ...  64  71  78]
0,[104  97  82 ...   1   1   1]
0,[207 203 203 ... 200 133  16]
0,[ 54  58  63 ... 129 135 138]
0,[157 157 176 ...   0  12  31]
